file,month,city,pm25
amsterdam-air-quality.csv,1,amsterdam,63.41237113402062
amsterdam-air-quality.csv,2,amsterdam,78.73809523809524
amsterdam-air-quality.csv,3,amsterdam,66.93548387096774
amsterdam-air-quality.csv,4,amsterdam,67.58888888888889
amsterdam-air-quality.csv,5,amsterdam,63.12903225806452
amsterdam-air-quality.csv,6,amsterdam,56.8125
amsterdam-air-quality.csv,7,amsterdam,51.74193548387097
amsterdam-air-quality.csv,8,amsterdam,49.54838709677419
amsterdam-air-quality.csv,9,amsterdam,44.1
amsterdam-air-quality.csv,10,amsterdam,48.274193548387096
amsterdam-air-quality.csv,11,amsterdam,62.85
amsterdam-air-quality.csv,12,amsterdam,52.43333333333333
"beijing-us embassy, beijing-air-quality.csv",1,beijing,102.69767441860465
"beijing-us embassy, beijing-air-quality.csv",2,beijing,111.28571428571429
"beijing-us embassy, beijing-air-quality.csv",3,beijing,106.64516129032258
"beijing-us embassy, beijing-air-quality.csv",4,beijing,113.83333333333333
"beijing-us embassy, beijing-air-quality.csv",5,beijing,118.97826086956522
"beijing-us embassy, beijing-air-quality.csv",6,beijing,108.81666666666666
"beijing-us embassy, beijing-air-quality.csv",7,beijing,94.59016393442623
"beijing-us embassy, beijing-air-quality.csv",8,beijing,75.29032258064517
"beijing-us embassy, beijing-air-quality.csv",9,beijing,82.45
"beijing-us embassy, beijing-air-quality.csv",10,beijing,96.59677419354838
"beijing-us embassy, beijing-air-quality.csv",11,beijing,119.03333333333333
"beijing-us embassy, beijing-air-quality.csv",12,beijing,99.34426229508196
"btm,-bangalore, india-air-quality.csv",1,bangalore,109.16346153846153
"btm,-bangalore, india-air-quality.csv",2,bangalore,104.11904761904762
"btm,-bangalore, india-air-quality.csv",3,bangalore,109.06976744186046
"btm,-bangalore, india-air-quality.csv",4,bangalore,129.77272727272728
"btm,-bangalore, india-air-quality.csv",5,bangalore,108.98876404494382
"btm,-bangalore, india-air-quality.csv",6,bangalore,73.95454545454545
"btm,-bangalore, india-air-quality.csv",7,bangalore,65.03225806451613
"btm,-bangalore, india-air-quality.csv",8,bangalore,58.67777777777778
"btm,-bangalore, india-air-quality.csv",9,bangalore,63.46341463414634
"btm,-bangalore, india-air-quality.csv",10,bangalore,75.35
"btm,-bangalore, india-air-quality.csv",11,bangalore,111.87692307692308
"btm,-bangalore, india-air-quality.csv",12,bangalore,106.87179487179488
"cape-point, cape town metro, south africa-air-quality.csv",1,cape town,32.75
"cape-point, cape town metro, south africa-air-quality.csv",2,cape town,15.44
"cape-point, cape town metro, south africa-air-quality.csv",3,cape town,12.064516129032258
"cape-point, cape town metro, south africa-air-quality.csv",4,cape town,14.733333333333333
"cape-point, cape town metro, south africa-air-quality.csv",5,cape town,16.612903225806452
"cape-point, cape town metro, south africa-air-quality.csv",6,cape town,17.533333333333335
"cape-point, cape town metro, south africa-air-quality.csv",7,cape town,15.096774193548388
"cape-point, cape town metro, south africa-air-quality.csv",8,cape town,32.285714285714285
"cape-point, cape town metro, south africa-air-quality.csv",9,cape town,93.05405405405405
"cape-point, cape town metro, south africa-air-quality.csv",10,cape town,20.82456140350877
"cape-point, cape town metro, south africa-air-quality.csv",11,cape town,20.066666666666666
"cape-point, cape town metro, south africa-air-quality.csv",12,cape town,20.285714285714285
"central,-singapore-air-quality.csv",1,singapore,41.74757281553398
"central,-singapore-air-quality.csv",2,singapore,51.142857142857146
"central,-singapore-air-quality.csv",3,singapore,53.98913043478261
"central,-singapore-air-quality.csv",4,singapore,55.146067415730336
"central,-singapore-air-quality.csv",5,singapore,50.473118279569896
"central,-singapore-air-quality.csv",6,singapore,46.65555555555556
"central,-singapore-air-quality.csv",7,singapore,50.096774193548384
"central,-singapore-air-quality.csv",8,singapore,56.645161290322584
"central,-singapore-air-quality.csv",9,singapore,71.16279069767442
"central,-singapore-air-quality.csv",10,singapore,59.483870967741936
"central,-singapore-air-quality.csv",11,singapore,51.03333333333333
"central,-singapore-air-quality.csv",12,singapore,43.72826086956522
"chennai-us consulate, chennai, india-air-quality.csv",1,chennai,129.49514563106797
"chennai-us consulate, chennai, india-air-quality.csv",2,chennai,106.21428571428571
"chennai-us consulate, chennai, india-air-quality.csv",3,chennai,67.40217391304348
"chennai-us consulate, chennai, india-air-quality.csv",4,chennai,58.577777777777776
"chennai-us consulate, chennai, india-air-quality.csv",5,chennai,68.83695652173913
"chennai-us consulate, chennai, india-air-quality.csv",6,chennai,70.58426966292134
"chennai-us consulate, chennai, india-air-quality.csv",7,chennai,75.55434782608695
"chennai-us consulate, chennai, india-air-quality.csv",8,chennai,67.48913043478261
"chennai-us consulate, chennai, india-air-quality.csv",9,chennai,66.02352941176471
"chennai-us consulate, chennai, india-air-quality.csv",10,chennai,74.36363636363636
"chennai-us consulate, chennai, india-air-quality.csv",11,chennai,107.625
"chennai-us consulate, chennai, india-air-quality.csv",12,chennai,113.41791044776119
"dhaka-us consulate, bangladesh-air-quality.csv",1,dhaka,243.31
"dhaka-us consulate, bangladesh-air-quality.csv",2,dhaka,222.34939759036143
"dhaka-us consulate, bangladesh-air-quality.csv",3,dhaka,181.2688172043011
"dhaka-us consulate, bangladesh-air-quality.csv",4,dhaka,141.46666666666667
"dhaka-us consulate, bangladesh-air-quality.csv",5,dhaka,120.74725274725274
"dhaka-us consulate, bangladesh-air-quality.csv",6,dhaka,91.98876404494382
"dhaka-us consulate, bangladesh-air-quality.csv",7,dhaka,85.74193548387096
"dhaka-us consulate, bangladesh-air-quality.csv",8,dhaka,88.95
"dhaka-us consulate, bangladesh-air-quality.csv",9,dhaka,98.52727272727273
"dhaka-us consulate, bangladesh-air-quality.csv",10,dhaka,122.55737704918033
"dhaka-us consulate, bangladesh-air-quality.csv",11,dhaka,177.67105263157896
"dhaka-us consulate, bangladesh-air-quality.csv",12,dhaka,207.5487804878049
"diepkloof,-johannesburg metro, south africa-air-quality.csv",1,johannesburg,84.3
"diepkloof,-johannesburg metro, south africa-air-quality.csv",2,johannesburg,87.56
"diepkloof,-johannesburg metro, south africa-air-quality.csv",3,johannesburg,70.51612903225806
"diepkloof,-johannesburg metro, south africa-air-quality.csv",4,johannesburg,67.5625
"diepkloof,-johannesburg metro, south africa-air-quality.csv",5,johannesburg,86.13636363636364
"diepkloof,-johannesburg metro, south africa-air-quality.csv",6,johannesburg,90.93333333333334
"diepkloof,-johannesburg metro, south africa-air-quality.csv",7,johannesburg,85.96774193548387
"diepkloof,-johannesburg metro, south africa-air-quality.csv",8,johannesburg,82.34285714285714
"diepkloof,-johannesburg metro, south africa-air-quality.csv",9,johannesburg,82.13333333333334
"diepkloof,-johannesburg metro, south africa-air-quality.csv",10,johannesburg,72.45161290322581
"diepkloof,-johannesburg metro, south africa-air-quality.csv",11,johannesburg,67.79661016949153
"diepkloof,-johannesburg metro, south africa-air-quality.csv",12,johannesburg,80.11320754716981
"dubai-us embassy, uae-air-quality.csv",1,dubai,88.4
"dubai-us embassy, uae-air-quality.csv",2,dubai,122.03571428571429
"dubai-us embassy, uae-air-quality.csv",3,dubai,110.6
"dubai-us embassy, uae-air-quality.csv",4,dubai,122.14
"dubai-us embassy, uae-air-quality.csv",5,dubai,135.2982456140351
"dubai-us embassy, uae-air-quality.csv",6,dubai,142.44230769230768
"dubai-us embassy, uae-air-quality.csv",7,dubai,148.54237288135593
"dubai-us embassy, uae-air-quality.csv",8,dubai,148.46774193548387
"dubai-us embassy, uae-air-quality.csv",9,dubai,135.89830508474577
"dubai-us embassy, uae-air-quality.csv",10,dubai,118.41304347826087
"dubai-us embassy, uae-air-quality.csv",11,dubai,71.81132075471699
"dubai-us embassy, uae-air-quality.csv",12,dubai,81.7948717948718
hong-kong-air-quality.csv,1,hong-kong,92.77884615384616
hong-kong-air-quality.csv,2,hong-kong,85.94047619047619
hong-kong-air-quality.csv,3,hong-kong,85.83870967741936
hong-kong-air-quality.csv,4,hong-kong,77.6
hong-kong-air-quality.csv,5,hong-kong,66.33333333333333
hong-kong-air-quality.csv,6,hong-kong,50.55555555555556
hong-kong-air-quality.csv,7,hong-kong,49.38709677419355
hong-kong-air-quality.csv,8,hong-kong,60.236559139784944
hong-kong-air-quality.csv,9,hong-kong,72.79069767441861
hong-kong-air-quality.csv,10,hong-kong,81.96774193548387
hong-kong-air-quality.csv,11,hong-kong,84.37777777777778
hong-kong-air-quality.csv,12,hong-kong,91.34782608695652
"hyderabad-us consulate, india-air-quality.csv",1,hyderabad,162.86274509803923
"hyderabad-us consulate, india-air-quality.csv",2,hyderabad,149.275
"hyderabad-us consulate, india-air-quality.csv",3,hyderabad,136.46236559139786
"hyderabad-us consulate, india-air-quality.csv",4,hyderabad,129.7888888888889
"hyderabad-us consulate, india-air-quality.csv",5,hyderabad,125.61797752808988
"hyderabad-us consulate, india-air-quality.csv",6,hyderabad,86.02666666666667
"hyderabad-us consulate, india-air-quality.csv",7,hyderabad,71.58241758241758
"hyderabad-us consulate, india-air-quality.csv",8,hyderabad,69.22988505747126
"hyderabad-us consulate, india-air-quality.csv",9,hyderabad,82.46268656716418
"hyderabad-us consulate, india-air-quality.csv",10,hyderabad,127.17391304347827
"hyderabad-us consulate, india-air-quality.csv",11,hyderabad,137.56603773584905
"hyderabad-us consulate, india-air-quality.csv",12,hyderabad,156.33333333333334
"istanbul-kagithane, turkey-air-quality.csv",1,istanbul,84.35051546391753
"istanbul-kagithane, turkey-air-quality.csv",2,istanbul,87.28915662650603
"istanbul-kagithane, turkey-air-quality.csv",3,istanbul,96.30434782608695
"istanbul-kagithane, turkey-air-quality.csv",4,istanbul,86.83333333333333
"istanbul-kagithane, turkey-air-quality.csv",5,istanbul,76.04301075268818
"istanbul-kagithane, turkey-air-quality.csv",6,istanbul,67.73255813953489
"istanbul-kagithane, turkey-air-quality.csv",7,istanbul,65.94565217391305
"istanbul-kagithane, turkey-air-quality.csv",8,istanbul,57.24731182795699
"istanbul-kagithane, turkey-air-quality.csv",9,istanbul,65.01639344262296
"istanbul-kagithane, turkey-air-quality.csv",10,istanbul,82.49425287356321
"istanbul-kagithane, turkey-air-quality.csv",11,istanbul,85.41666666666667
"istanbul-kagithane, turkey-air-quality.csv",12,istanbul,82.1590909090909
"itaim-paulista, são paulo, brazil-air-quality.csv",1,são paulo,46.6875
"itaim-paulista, são paulo, brazil-air-quality.csv",2,são paulo,49.476190476190474
"itaim-paulista, são paulo, brazil-air-quality.csv",3,são paulo,46.83132530120482
"itaim-paulista, são paulo, brazil-air-quality.csv",4,são paulo,51.922222222222224
"itaim-paulista, são paulo, brazil-air-quality.csv",5,são paulo,61.146341463414636
"itaim-paulista, são paulo, brazil-air-quality.csv",6,são paulo,70.73684210526316
"itaim-paulista, são paulo, brazil-air-quality.csv",7,são paulo,81.42696629213484
"itaim-paulista, são paulo, brazil-air-quality.csv",8,são paulo,61.16279069767442
"itaim-paulista, são paulo, brazil-air-quality.csv",9,são paulo,71.8433734939759
